;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4g3f7e7e8b6f2h4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5e7d7d8c8f7f8b8      +2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5e7d7d8g4f7c7h4h5    -2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5h4d2e7d7c1e2d1f8c7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5h5d2d7c7b6d8e8f7c8  +1
f5d6c4d3c3f4c5b4b5e6f3d2e3c6f6e2f2                  +2
f5d6c4d3c3f4c5b4c2e6e7g5b3e3g4f6b6d2c6a3c7d7f7f8f2  +1
f5d6c4d3c3f4c5b4c6b5e6g6e3f7e7f3b3d2c2e2g5g4d1b6a4  +1
f5d6c4d3c3f4c5b4c6e6d2b5b6d7a3a6a5e3c7d1f7e7f6g4g5  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3a7g5c7f6          +2
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3a7g5f2d2          +2
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3a7g5g6f3h5d7      +2
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4d2e1c1c2f3f7  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4d2e2e1f7e7g4  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4d2e7f6f7d7g6  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4d2e7g4f7c7d7  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4f6g5g4f3e2d2  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4f6g5g6f3e2g4  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4g5e7d7f7f6e2  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2a4g5f3e2g4d2c1  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2d7d2f6g6g5c2a4  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2d7e2f6c2a4g5d1  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5a3f2d7f6a4e7g5d2c7  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5g5d7a3c7a4d2e2c2c1  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6a5g5d7a3c7a4f2f3g6a7  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6c2d2a5c1f3e2f1g4g3e1  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6e2a5d2f3f2a2a4c1g5a3  +1
f5d6c4d3c3f4c5b4c6e6e3b5b6b3a6e2f2c2a5a4a3f3c1f6g4  -1
f5d6c4d3c3f4c5b4c6e6e3b5b6d7a3a6a5f6d8f2f3e7f1e8    -2
f5d6c4d3c3f4c5b4c6e6e3f6f3f2a3e2e7a4b3              +2
f5d6c4d3c3f4c5b4c6e6e7f6f7b3e3d7e8c8c7d2f2e2d1c1c2  +1
f5d6c4d3c3f4c5b4c6e6e7f6f7d7e8d2e3b3c7f3e2f2e1f1g1  +0
f5d6c4d3c3f4c5b4e3e6b6b5f3c2c6f6e7d7g5d2a4a3a2a6e2  +1
f5d6c4d3c3f4c5b4e3e6c6f6d7b5g3c7e7b3b6e8a4a5d8a3f8  +1
f5d6c4d3c3f4c5b4f3e6e3f6a5g5b5b3h6h4g6g4f7a6h3h2b6  -1
f5d6c4d3c3f4c5b4f3e6e3f6b5e2c7c6d2b3a5g5d7a4a3g3    -2
f5d6c4d3c3f4c5b4f3e6e3f6b5e2e7c7d7c6g5f8b6f7c8      -2
f5d6c4d3c3f4c5b4f3e6e3f6b6c6e7g5g4f7d7c2h5g6h6c8d8  +1
f5d6c4d3c3f4c5b4f3e6e7b3b5c6c7a6b6c8e3d7a4f8a5a3d2  +1
f5d6c4d3c3f4c5b5b3f6c2d2e6b6a6d7f7                  +2
f5d6c4d3c3f4c5b5b4a4b3e6a6                          +2
f5d6c4d3c3f4c5b5b4b3a6c6b6a4e7e6d7e8c8c7f6f8f7f3b8  -1
f5d6c4d3c3f4c5b5b4f6e3c2f3d2e2a4b3e6a6              +2
f5d6c4d3c3f4c5f6e3b5e6d7b6                          +2
f5d6c4d3c3f4c5f6e3c2f3                              +2
f5d6c4d3c3f4d2f6c6c5e6e3e2c7g5h4d7d8f7f3f2g6e7e8h6  -1
f5d6c4d3c3f4d2f6e6c5d7e7e8f8f7c8d8e3c6c1e2c2d1e1g6  +1
f5d6c4d3c3f4d2f6e6c5d7e7e8f8f7d8g5g6g4e3f3h5c7c6c8  +1
f5d6c4d3c3f4e3e2f3d2c2f2c1d1e6g5g4b5c6b4b3c5f6c7a4  +0
f5d6c4d3c3f4e3f3e6b4g5g4c5f6g6c6h3e2a4h6h5h4h7d2c2  -1
f5d6c4d3c3f4e3f3e6c6g4g5f6e7c5g3d7e2h4c7d2d1h5f7c2  -1
f5d6c4d3c3f4e3f3g3e2f2g4h4f1                        -2
f5d6c4d3c3f4e3f3g4g3g5e2d2h4e6h6h5c6c5g6d7b4b3b6f1  +1
f5d6c4d3c3f4e3f3g4g3g5e2d2h4f6b4b5f2e6b3c2c1e1c6c5  -1
f5d6c4d3c3f4e3f3g4g3g5f6e2f2g6c5d2e1d1h5h3h6e6h4h7  -1
f5d6c4d3c3f4e3f6c6c5d7c7b5a5e6b6e7e8b4f3d8c8g4f7g3  +1
f5d6c4d3c3f4e3f6c6c5d7c7b5b6c8a5a4a3e6e7g3b4        -2
f5d6c4d3c3f4e3f6c6c5d7c7b5b6e6e7a6a4c8e8b4a5a3f3d8  +1
f5d6c4d3c3f4e3f6c6c5d7c7b6b5a6a4c8b3a5e8d8e6b4a3f8  +1
f5d6c4d3c3f4e3f6c6c5d7c7b6b5a6f3e6b4a3f7e7e8d8f2f8  -1
f5d6c4d3c3f4e3f6c6c5d7c7b6b5a6f3e6e7d8b4a3f7e8c8b8  +1
f5d6c4d3c3f4e3f6c6c5d7e7e6b6b5a5g5g3g4f3g6d8        -2
f5d6c4d3c3f4e3f6c6c5d7e7e6b6g3d8g5h5c7b5f8c8a5f7    -2
f5d6c4d3c3f4e3f6c6c5d7e7e6b6g3f3b5a5c7b4f8g4a6e2a3  -1
f5d6c4d3c3f4e3f6c6c5d7e7e6b6g3f3b5e2c7c8f2d2f8e8a6  -1
f5d6c4d3c3f4e3f6c6c5d7e7e6b6g3f3g4f7b5c8f2b4c7b3d8  -1
f5d6c4d3c3f4e3f6c6c5d7e7e6c7d8e8g3f3f8e2f2f1g4g5h6  +1
f5d6c4d3c3f4e3f6c6c5e6d7g3e7b5b6g5g4g6f3f7h5d8h6c7  +1
f5d6c4d3c3f4e3f6c6c5e6d7g3e7c7b6b5d8g5g4h4a5f7f3    -2
f5d6c4d3c3f4e3f6g4h3c6g3d7c7c8c5e6e7b5d8f8b8g6b6a6  -1
f5d6c4d3c3f4e6b3c2d1a3f6g3e3f3e2d2c6f1e1c1c5d7b4f2  +1
f5d6c4d3c3f4e6b3c2e3d2b4c5c6d7b6g3g4h3g6b5f7f2e7c7  -1
f5d6c4d3c3f4e6b3c2e3d2e1d1c1a3b4e2f1a4f3g4c5f2g3c6  +1
f5d6c4d3c3f4e6b3c2e3f3c5e2c1d2g4c6g3g5h6d1          +2
f5d6c4d3c3f4e6b3c2f6g6e3d2g5b4c6f2e2f3g4e1f1a4c5g1  -1
f5d6c4d3c3f4e6b3e2b4e3f3c6g6g5h6g4f2h5h4c2          +2
f5d6c4d3c3f4e6b3e2b4e3f3g3g4h3g6g5h4f2h6h5e1c5h2d1  -1
f5d6c4d3c3f4e6b3e2c5b6c6b4b5d7a6f3e3c7g4g3f7f2f6e7  +1
f5d6c4d3c3f4e6b3e2c5d7e3d2f6f3c2g4g5g3h4b6f1d1c1f2  -1
f5d6c4d3c3f4e6b3g4b5d7f6d2e2                        -2
f5d6c4d3c3f4e6b4b3b5c2d2c5a3e3                      +2
f5d6c4d3c3f4e6b4e3c2c5c6b5d2f3b3e2g6a4a3d7a6a5d8c7  +1
f5d6c4d3c3f4e6f6c7c6c5e3d2b5a4b4d7e7f2d1e2f3b6c2a5  +1
f5d6c4d3c3f4e6f6e3c5b6f3g4e2d2g3g6g5h6h5f1b5f2f7h3  -1
f5d6c4d3c3f4e6f6e3c5c6b5b6b3d7d2e1                  +2
f5d6c4d3c3f4e6f6e3c5c6b5b6d7c7a6d8f3a4f2a5a3b4a7f7  -1
f5d6c4d3c3f4e6f6e3c5c6b5b6d7c7a6d8f3a4f2g5d2c2g4d1  -1
f5d6c4d3c3f4e6f6e3c5c6b5d7c7e7e8b4f3a6              +2
f5d6c4d3c3f4e6f6e3c5c6b5d7e7a6d8b6a5a4c7f7f3g3e2f1  +1
f5d6c4d3c3f4e6f6e3c5c6b5d7e7b6a6c7c8d8e8g3b4a4a3a5  -1
f5d6c4d3c3f4e6f6e3c5c6b5d7e7b6a6c7c8f8e8a5a4d8g8b7  -1
f5d6c4d3c3f4e6f6e3c5c6b5d7e7b6b3b4a3a4d8f7c7c8a6a5  +1
f5d6c4d3c3f4e6f6e3c5c6b5d7e7b6e8c7a6d8f3f8c8b8f7a4  +1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7b4f3e7b3e2d2f2f1      +2
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7f7b4b3f2e2e8d8f3f8  -1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7f7b4b3f2e2e8d8f8g3  -1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7f7b4b3f2e2e8g3c8d8  -1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7f7b4b3f2g5e8g3g4g6  +1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7f7e8d8f8a4a5a6b3g3  +0
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7g3d8f8c8e8g8f7g4g6  -1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5d7e7g3d8f8e8b4a3g5b3f7  +1
f5d6c4d3c3f4e6f6e3c5c6b6c7b5e7d7b4f3f7c8a5d8e8f8a6  +0
f5d6c4d3c3f4e6f6e3c5c6b6c7b5e7d7b4f7e8f3c8f2g5d2f8  -1
f5d6c4d3c3f4e6f6e3c5c6b6d7c7b5a5e7d8e8f8c8b8f7b3b4  -1
f5d6c4d3c3f4e6f6e3c5c6b6d7f3c7b4b5e7a4a3b3a5f8a2a6  -1
f5d6c4d3c3f4e6f6e3c5c6b6d7f3c7b4b5e7a4a3b3a5f8c8d8  -1
f5d6c4d3c3f4e6f6e3c5c6b6d7f3c7b5b4f2a5e7a4d2f8d8g5  -1
f5d6c4d3c3f4e6f6e3c5g4g3g5f3g6e2e7h4f2e1f1b4d1e8h5  -1
f5d6c4d3c3f4e6f6e3c5g4g3g5h4h2f3h6d2f2e2d1b5c2b3a3  -1
f5d6c4d3c3f4e6f6e3c5g4g3g6f3g5b4f2h6f7h4e7h5h3h2d7  -1
f5d6c4d3c3f4e6f6e3c5g4g3g6g5f7e7f3e2c7c6h5f8d2h6h4  +1
f5d6c4d3c3f4e6f6e3c5g4g3g6g5f7e7f3h6c7c6h4e2d2f2h5  -1
f5d6c4d3c3f4e6f6e3c5g4g3g6g5f7h6f3d7e7e2f2f1b5c6c8  +1
f5d6c4d3c3f4e6f6e3c5g4h3b6g3c6b5e7d7f7f3g5e8h4f8c8  +1
f5d6c4d3c3f4e6f6e7c5d7c6f7c8d8c7b4b5b3c2d2a3c1f3a5  -1
f5d6c4d3c3f4f6b4c2e2e3f3g5e6f2g3b5g4f1d2c1c5g6h5h6  -1
f5d6c4d3c3f4f6b4f3e6e3g4b5e2b3d2e1c1f1d1b1c2        -2
f5d6c4d3c3f4f6b4f3e6e3g5b5b3c5c2d2c6a3a4a5d1h4e2e1  +1
f5d6c4d3c3f4f6b4f3e6e3g5b5b3c5c2d2c6a4a3c1a5g6g4h4  +1
f5d6c4d3c3f4f6b4f3e6e3g5b5g4c5b3a4a3b6              +2
f5d6c4d3c3f4f6b4f3e6e3g5b5g4c5b3a4e7c6              +2
f5d6c4d3c3f4f6b4f3e6e3g5g6c2c5g4f7e7c6d7h4h5h6d2d8  +1
f5d6c4d3c3f4f6b4f3e6e3g5g6e7h6c2f7d2c5g4c6f8h3e2g3  +1
f5d6c4d3c3f4f6b4f3e6e3g5g6g3e7e2g4b3c7h4c6d2e1f1g1  +1
f5d6c4d3c3f4f6b4f3e6e3g5g6g3e7e2g4c2c7h4c6d2e1f1g1  -1
f5d6c4d3c3f4f6b4f3e6e3g5g6g3e7e2g4c2c7h4d2f2b5e1    -2
f5d6c4d3c3f4f6b4f3e6e3g5g6g4h4h5h6g3f2f7e7d7f8e2c2  -1
f5d6c4d3c3f4f6b4f3e6e3g5g6g4h4h5h6g3h3f7b5c2c5d2e2  -1
f5d6c4d3c3f4f6b4f3e6e3g5g6g4h4h5h6g3h3f7b5e2f1d1a5  -1
f5d6c4d3c3f4f6b4f3e6e3g5g6g4h4h5h6g3h3f7e8c2d7e7c5  -1
f5d6c4d3c3f4f6f3e3b4b5e2e6e7c6c2b3g6g5f7c1c5g4c7f2  +1
f5d6c4d3c3f4f6f3e3b4b5e2e6e7c6c2b3g6g5f7h6c7d8e8c8  -1
f5d6c4d3c3f4f6f3e3b4b5e2e6e7c6g6g5c5d7h6g4h5b6c2b3  +1
f5d6c4d3c3f4f6f3e3b4b5e2e6e7c6g6g5f7d2f2g4c1g3c2c5  +1
f5d6c4d3c3f4f6f3e3b4b5e2e6e7d7g6g5c5c6f7e8h6g4d2c2  +1
f5d6c4d3c3f4f6f3e3b4b5e6c5c6g4g5a3e2d2d1f2b3c1e1f1  -1
f5d6c4d3c3f4f6f3e3b4b5e6e7f2a4d2c2g6c6b6d1g4c5a5d7  -1
f5d6c4d3c3f4f6f3e3b4b5e6e7g5c5c7g4e2d2h5h3h4f1c2b3  +0
f5d6c4d3c3f4f6f3e3b4b5e6e7g5g4e2d2f2g3b3d1a6h4e8c5  -1
f5d6c4d3c3f4f6f3e3b4c5e6g5c6                        -2
f5d6c4d3c3f4f6f3e6b3e3d2e2b4c5e7g5                  +2
f5d6c4d3c3f4f6f3e6b4b3c6c5                          +2
f5d6c4d3c3f4f6f3e6c6c5e7d7e8c7g6f8g8c8f7d2c2c1b3b4  +1
f5d6c4d3c3f4f6f3e6e7c6c5b5b6e3a4d7g5b4f7f8c8d8e8b8  -1
f5d6c4d3c3f4f6f3e6e7c6c5b5g5g6f7h5b6d8e8c7g4a5c8d2  -1
f5d6c4d3c3f4f6f3e6e7c6c5d7e3d2g6b5g5g4h5h3c1h7h6h4  +1
f5d6c4d3c3f4f6f3e6e7c6c5e3b6g5d2e2g4b5h6d7b3h3h4g3  +1
f5d6c4d3c3f4f6f3e6e7c6c5e3e2d7g6f7e8f8c8h6c7b4d2g5  -1
f5d6c4d3c3f4f6f3e6e7c6g6f8c5b4b5b3e3a6a4a5a3a2b7b6  +1
f5d6c4d3c3f4f6f3e6e7c6g6f8c5b4b5e3e2d2f2b3f7e1d8g5  +1
f5d6c4d3c3f4f6f3e6e7c6g6f8c5b4f7g5h6d7b6c7g4d2b5a5  +1
f5d6c4d3c3f4f6f3e6e7c6g6g5c5b5b6d7e3b4f7e8c8c7a5a4  +1
f5d6c4d3c3f4f6f3e6e7c6g6g5f7e8c5b4b5a5b3h6a4a3b6a6  +1
f5d6c4d3c3f4f6f3e6e7c6g6g5f7e8c5b4h6d2c7d7b6e3b5g3  +0
f5d6c4d3c3f4f6f3e6e7c6g6g5f7e8c5b5b4d2g4f8e2e3c7d7  +1
f5d6c4d3c3f4f6f3e6e7c6g6g5f7e8c5b5b4h6b3g3a6f2b6e3  -1
f5d6c4d3c3f4f6f3e6e7c6g6g5f7g3h5f2g4e8e2            -2
f5d6c4d3c3f4f6f3e6e7c6g6g5f7g3h5g4h3e3c2f2h4e8e2e1  -1
f5d6c4d3c3f4f6f3e6e7c6g6g5f7h6h4h5c7h3b4c5b5b3      +2
f5d6c4d3c3f4f6f3e6e7c6g6g5f7h6h4h5h7e8g4d2c5b4b5e3  -1
f5d6c4d3c3f4f6f3e6e7c6g6g5h6h4f7f8h5h7e8d8g4d2c5b5  +1
f5d6c4d3c3f4f6f3e6e7d7b4c5c6c7d2e3b3d8g6g4h5h3h4g5  +1
f5d6c4d3c3f4f6f3e6e7d7b4d2c5e3e2b5g4h4c6g5g3c2d1a4  -1
f5d6c4d3c3f4f6f3e6e7d7c5c6d8d2f7f8c7e3b6b8b4b5e2a3  +0
f5d6c4d3c3f4f6f3e6e7d7c6c5e8f8c7d2b5b4d1e2b6a5      +2
f5d6c4d3c3f4f6f3e6e7d7c6c5g5d2g6e3b5b4e8f8d1a6e2d8  +1
f5d6c4d3c3f4f6f3e6e7d7g5d2c6b5b6f7c5b4e3c7f8a6e8    -2
f5d6c4d3c3f4f6f3e6e7d7g5d2c6g7g6e3e2                -2
f5d6c4d3c3f4f6f3e6e7d7g5e3c5c6e2g4b5d2f2g3c1b4f7e8  +1
f5d6c4d3c3f4f6f3e6e7d7g5e8c5c6f7d2c8c7b6b5e3b4a5a4  -1
f5d6c4d3c3f4f6f3e6e7d7g5f8c5b4f7d2c8d8c6b5a5b6a3e3  +1
f5d6c4d3c3f4f6f3e6e7d7g5f8c5c6b4d2b5b6e2g6c8d8c7e3  -1
f5d6c4d3c3f4f6f3e6e7d7g5f8c5c6f7g6e8d8b4d2b5b6e2e3  +1
f5d6c4d3c3f4f6f3e6e7d7g6d8c5c6b4b3c7c8b5a4a6a3      +2
f5d6c4d3c3f4f6f3e6e7d7g6d8c5c6b4d2b5b6c7c8b3a6a5e3  +1
f5d6c4d3c3f4f6f3e6e7d7g6d8c5c6c7g5e8c8b8d2f7h6h4h5  -1
f5d6c4d3c3f4f6f3e6e7d7g6f7c5b4b5c6c7b6d8g5a5a6a3e8  +1
f5d6c4d3c3f4f6f3e6e7d7g6f7c5b6f8g5e8d8h6h4h5d2h3    -2
f5d6c4d3c3f4f6f3e6e7d7g6f7c5c6b4g5b3g3h3e3g4d2c2a4  +1
f5d6c4d3c3f4f6f3e6e7d7g6f7c5c6b4g5h6d2e8b3c8b5c7h4  +0
f5d6c4d3c3f4f6f3e6e7d7g6f7c5c6c7g5b5a5b6b4e3h6d8e8  -1
f5d6c4d3c3f4f6f3e6e7d7g6f7c5c6c7g5g4d2b6e3b5b4f2e2  +1
f5d6c4d3c3f4f6f3e6e7d7g6f7c5c6f8e3c2d2e8g5c8d8g4f2  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8b3e3b5h6c6c5c7b4a4c8g7g4  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8c5b4b5c6c7b6e8f7g8c8a3a4  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8c5b4b5c6d8c8b8e3b6c7f2a4  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8c5b4f7d2e8d8c8b8c6e3b5a6  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8c5c6c8d8b4g5f7g4h5d2c2h3  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7g5e8d8c5c6b4g3b5f2b6c7  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7g5h6h4g4h3g3h5h2d2e8d8  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7g8c5b6b4b3b5c6c8d8      +2
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4b5c6c8d8b6e3a3c7  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4b5c6c8d8e8b8c7d2  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4b5c6d8d2e8c8g5h5  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4b5c6d8e3b6e8g8g4  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4b5c6d8e3b6g4a3e8  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4c8d8b3e3c6g5f2b6  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4c8e8c6d2b5e3e2c2  +1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4c8e8c7d8g8g3g4g5  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c5b4e8d8c6g8b5e3e2d2  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c6d2c8e8c7e3b4c5b5a5  +0
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6c8e8c7d2c5e3f2b4c2e2  -1
f5d6c4d3c3f4f6f3e6e7d7g6f8f7h6e8d8c5c6c7g8g5d2b6a6  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8b6b5a5e3g3g4d2c7  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8b6b5f8c7e3d8      +2
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8b6c7h6h4c8f8d8b8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8b6d2h6e3f8g3b5g4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8b6e3f8g4h4g3b5c7  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8c8c7h6h4b6b5e3b4  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8c8h6c7f8b6d8b4b5  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8c8h6c7f8b6d8e3b4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8c8h6h5c7h7d2b6e3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8g4d2c8h6c7h5f8d8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7e8g4d2c8h6h5e3b6f8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7f8h6h4g4d2d8e8g8e3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7f8h6h4g4g3h3h5e3e8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6f7f8h6h4g4h3g3h5h2d2  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2c7f8g4e8b6b5c8d8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b4b5b3e3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b4g4b5h4  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b6e3b5b4  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b6e3b5g3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b6e3b5h4  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b6e3f8b5  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b6h4b5e3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8c8c7b8h4h5e3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8d8c8b5b4b6f8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7e8d8c8b5e3b4b3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5c6h6d2f7f8e8d8c8b8c7b6  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5c5g4e3c6b3f8b4e2f7d2h3b5  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b4d2b5b6f8e3c8d8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b4h6b5g4h4a4a6a3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5e3b4a5h6f8d8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5e3b4h6d2a5h4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5e3h6f8d8c8c7  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5f8d8c8e3d2g4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5h6e3c8c7e2f1  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6b5h6h4f8d8a5e3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6c7e3h6f8d8c8b4  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3f8d8c7g8h4g3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3f8g4h4b5c7d8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3f8g4h4c7h5g3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3g3g4h4e2f8b5  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3g3g4h4e2f8h3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6b6e3g4c7c8g3d8f8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6c8c7b6d2b5e3g3b4  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6c8c7b6e3b5b4h4g4  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6c8h6c7f8b6e3b4g3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8c5c6c8h6c7f8b6e3g3g4  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8g4d2c5c6c8c7b4e3b5b3  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8g4d2c5c6c8c7b4h6b5f8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8g4d2c5c6c8c7b6e3f8g8  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5f7e8g4d2c5c6c8d8f8e3c7g3  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5f7f8c5b4c6b5b6c7e3a5b3c2  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5f7f8h5g8c5b6b4g4b5c6c7c8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6b6c7c8e3b5b4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6b6c7f8e3c8d8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6b6e3c8d8f8b5  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6b6e3f8b5c8c7  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6b6e3f8c7e2f1  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b4b5b3g4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b4g4b5f8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b4h4b5f8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b5b4b6e3  +1
